time,city,temperature_2m (°C),relativehumidity_2m (%),dewpoint_2m (°C),apparent_temperature (°C),pressure_msl (hPa),surface_pressure (hPa),snowfall (cm),cloudcover (%),cloudcover_low (%),cloudcover_mid (%),cloudcover_high (%),shortwave_radiation (W/m²),direct_radiation (W/m²),diffuse_radiation (W/m²),direct_normal_irradiance (W/m²),windspeed_10m (km/h),windspeed_100m (km/h),winddirection_10m (°),winddirection_100m (°),windgusts_10m (km/h),et0_fao_evapotranspiration (mm),vapor_pressure_deficit (kPa),soil_temperature_0_to_7cm (°C),soil_temperature_7_to_28cm (°C),soil_temperature_28_to_100cm (°C),soil_temperature_100_to_255cm (°C),soil_moisture_0_to_7cm (m³/m³),soil_moisture_7_to_28cm (m³/m³),soil_moisture_28_to_100cm (m³/m³),soil_moisture_100_to_255cm (m³/m³)
2022-05-22,t,13.166666666666666,94.25,12.254166666666668,14.641666666666666,1016.2125,744.8291666666668,0.0,97.20833333333333,34.333333333333336,90.58333333333333,95.33333333333333,56.0,2.875,53.125,3.5625,1.925,3.275,89.95833333333333,80.95833333333333,12.791666666666666,0.045000000000000005,0.08833333333333333,15.475000000000001,16.133333333333333,16.7375,16.7,0.356125,0.361125,0.34079166666666666,0.3469166666666666
2022-05-23,t,13.616666666666667,94.125,12.674999999999999,15.075000000000001,1017.1166666666667,745.7208333333333,0.0,87.08333333333333,56.583333333333336,37.875,70.91666666666667,184.5,122.79166666666667,61.708333333333336,180.63750000000002,2.2625,3.345833333333333,209.375,239.45833333333334,16.141666666666666,0.11875000000000001,0.09375,16.808333333333334,16.466666666666665,16.625,16.7,0.322375,0.32104166666666667,0.34520833333333334,0.3487916666666666
2022-05-24,t,13.321739130434782,96.34782608695652,12.747826086956522,14.747826086956522,1017.9782608695652,746.1260869565218,0.0,93.0,77.3913043478261,24.608695652173914,97.1304347826087,97.91304347826087,25.956521739130434,71.95652173913044,36.54347826086956,2.256521739130435,3.1956521739130435,199.52173913043478,218.30434782608697,14.008695652173913,0.06826086956521739,0.05521739130434783,16.11304347826087,16.40434782608696,16.604347826086958,16.7,0.3153913043478261,0.31069565217391304,0.3334782608695653,0.3482608695652174
2022-05-25,t,13.166666666666666,94.125,12.245833333333332,14.8125,1017.7541666666666,746.1083333333332,0.0,89.54166666666667,66.91666666666667,30.875,96.16666666666667,135.33333333333334,64.66666666666667,70.66666666666667,97.38333333333333,2.5708333333333333,3.9958333333333336,247.625,273.0416666666667,17.175,0.08875,0.08875,15.883333333333333,16.2,16.583333333333332,16.7,0.31587499999999996,0.316875,0.32,0.3477083333333333
2022-05-26,t,12.883333333333333,91.5,11.466666666666667,14.262500000000001,1016.6208333333334,744.9708333333333,0.0,85.54166666666667,68.70833333333333,15.958333333333334,89.33333333333333,199.83333333333334,135.70833333333334,64.125,193.07500000000002,2.795833333333333,4.070833333333334,138.58333333333334,189.54166666666666,17.254166666666666,0.12708333333333333,0.13708333333333333,16.608333333333334,16.295833333333334,16.4875,16.7,0.30341666666666667,0.31116666666666665,0.305875,0.3465
2022-05-27,t,13.375,93.75,12.354166666666666,14.6,1016.4625,744.8791666666666,0.0,92.125,72.70833333333333,27.291666666666668,86.5,225.04166666666666,169.54166666666666,55.5,245.025,2.5749999999999997,3.658333333333333,157.29166666666666,166.75,18.545833333333334,0.14208333333333334,0.10583333333333333,17.533333333333335,17.083333333333332,16.541666666666668,16.7,0.3113333333333333,0.3097083333333333,0.29141666666666666,0.3449583333333333
2022-05-28,t,13.4375,94.91666666666667,12.591666666666667,14.491666666666667,1016.4833333333332,744.7875,0.0,76.04166666666667,61.583333333333336,41.416666666666664,35.666666666666664,197.125,144.20833333333334,52.916666666666664,206.16666666666666,2.191666666666667,3.0875,156.5,175.08333333333334,16.6375,0.12708333333333335,0.085,17.345833333333335,17.229166666666668,16.6625,16.7,0.330125,0.3259166666666667,0.28441666666666665,0.34320833333333334
2022-05-29,t,13.133333333333333,93.875,12.158333333333333,14.366666666666667,1016.1833333333334,744.6083333333332,0.0,83.08333333333333,65.70833333333333,32.416666666666664,47.5,191.66666666666666,140.875,50.791666666666664,190.22083333333333,2.4583333333333335,3.579166666666667,203.91666666666666,210.91666666666666,16.379166666666666,0.12375000000000001,0.09541666666666666,17.099999999999998,17.041666666666668,16.745833333333334,16.7,0.3328333333333333,0.333625,0.2896666666666667,0.3415416666666667
2022-05-30,t,12.791666666666666,93.41666666666667,11.762500000000001,12.745833333333332,1017.0291666666667,744.4666666666667,0.0,93.20833333333333,55.541666666666664,49.041666666666664,76.66666666666667,125.70833333333333,53.958333333333336,71.75,83.96666666666667,5.5125,9.691666666666666,253.0,282.2083333333333,15.120833333333332,0.07833333333333334,0.09666666666666666,16.116666666666667,16.483333333333334,16.783333333333335,16.7,0.32583333333333336,0.327625,0.2949583333333333,0.34029166666666666
2022-05-31,t,12.808333333333332,92.0,11.508333333333333,11.966666666666667,1017.975,744.6708333333332,0.0,93.04166666666667,30.583333333333332,95.91666666666667,67.625,80.625,24.041666666666668,56.583333333333336,31.575,4.516666666666667,8.1,193.66666666666666,206.20833333333334,10.887500000000001,0.055,0.12083333333333333,15.154166666666667,15.737499999999999,16.64166666666667,16.7,0.3413333333333333,0.33708333333333335,0.299375,0.33908333333333335
2022-06-01,t,12.799999999999999,92.41666666666667,11.566666666666668,13.262500000000001,1017.6666666666666,745.3458333333333,0.0,74.25,43.416666666666664,34.5,61.791666666666664,185.20833333333334,114.375,70.83333333333333,171.19583333333333,5.05,12.645833333333334,28.625,43.083333333333336,15.9375,0.11458333333333333,0.11916666666666666,16.195833333333333,16.108333333333334,16.504166666666666,16.7,0.332875,0.3358333333333334,0.30654166666666666,0.33808333333333335
2022-06-02,t,12.25,92.70833333333333,11.0375,12.862499999999999,1017.3375,744.5291666666667,0.0,70.875,56.791666666666664,12.875,48.083333333333336,232.04166666666666,181.95833333333334,50.083333333333336,266.0,3.4166666666666665,7.4125000000000005,110.08333333333333,128.04166666666666,18.025000000000002,0.14416666666666667,0.11583333333333334,16.491666666666667,16.3,16.458333333333332,16.7,0.31875000000000003,0.325,0.3095,0.3373333333333333
2022-06-03,t,13.299999999999999,94.375,12.362499999999999,14.416666666666666,1017.0083333333333,745.1,0.0,61.916666666666664,52.041666666666664,16.25,26.958333333333332,205.33333333333334,151.0,54.333333333333336,230.1208333333333,2.3375,3.4958333333333336,167.20833333333334,162.20833333333334,17.7625,0.12875,0.09375,16.966666666666665,16.729166666666668,16.495833333333334,16.7,0.32745833333333335,0.33175,0.30854166666666666,0.33666666666666667
2022-06-04,t,12.8125,95.08333333333333,12.025,13.854166666666666,1016.8625000000001,744.7458333333334,0.0,79.16666666666667,55.666666666666664,34.708333333333336,63.166666666666664,161.70833333333334,96.41666666666667,65.29166666666667,135.14166666666668,2.1,2.779166666666667,152.33333333333334,131.33333333333334,16.270833333333332,0.10458333333333332,0.0775,16.629166666666666,16.675,16.554166666666667,16.7,0.32558333333333334,0.331625,0.31520833333333337,0.336
2022-06-05,t,11.965217391304348,94.17391304347827,11.056521739130435,12.482608695652175,1017.5695652173912,744.5869565217391,0.0,96.0,64.73913043478261,51.04347826086956,97.65217391304348,66.8695652173913,10.521739130434783,56.34782608695652,15.669565217391304,2.595652173913044,3.360869565217391,157.6086956521739,155.8695652173913,13.965217391304348,0.0491304347826087,0.0817391304347826,14.778260869565216,15.639130434782608,16.508695652173913,16.7,0.3507391304347826,0.35386956521739127,0.332,0.336
2022-06-06,t,12.516666666666666,87.625,10.420833333333333,13.420833333333334,1016.2624999999999,744.1083333333332,0.0,51.208333333333336,28.166666666666668,14.625,58.5,244.375,193.25,51.125,281.9208333333333,2.441666666666667,3.5833333333333335,146.58333333333334,147.58333333333334,19.0125,0.15041666666666667,0.19875,16.520833333333332,16.025000000000002,16.349999999999998,16.7,0.2965833333333333,0.31079166666666663,0.3393333333333333,0.33687500000000004
2022-06-07,t,13.137500000000001,89.54166666666667,11.345833333333333,14.154166666666667,1016.6,744.8083333333334,0.0,68.04166666666667,52.666666666666664,13.791666666666666,57.541666666666664,228.58333333333334,177.70833333333334,50.875,265.7291666666667,2.3249999999999997,3.8125,158.08333333333334,126.08333333333333,17.025000000000002,0.14333333333333334,0.17416666666666666,17.129166666666666,16.7625,16.391666666666666,16.7,0.29475,0.28662499999999996,0.33008333333333334,0.337
2022-06-08,t,12.9625,95.375,12.2125,14.045833333333334,1017.2166666666667,745.1416666666668,0.0,91.75,80.29166666666667,17.833333333333332,78.29166666666667,169.29166666666666,102.33333333333333,66.95833333333333,150.82083333333333,2.5416666666666665,3.6833333333333336,187.0,186.625,17.04583333333333,0.10583333333333333,0.0725,16.745833333333334,16.829166666666666,16.520833333333332,16.7,0.3119166666666667,0.30416666666666664,0.319875,0.3369166666666667
2022-06-09,t,12.630434782608695,95.1304347826087,11.873913043478263,13.543478260869565,1016.8826086956522,744.5391304347827,0.0,96.8695652173913,49.08695652173913,69.3913043478261,91.52173913043478,122.0,69.43478260869566,52.56521739130435,97.23913043478261,1.5304347826086957,2.234782608695652,209.0,200.3913043478261,14.465217391304348,0.08304347826086957,0.07217391304347825,15.773913043478261,16.069565217391304,16.504347826086956,16.7,0.33165217391304347,0.330304347826087,0.3156086956521739,0.336
2022-06-10,t,12.679166666666667,95.45833333333333,11.954166666666666,13.616666666666667,1016.5916666666667,744.5041666666666,0.0,83.45833333333333,60.916666666666664,16.541666666666668,93.54166666666667,151.83333333333334,59.916666666666664,91.91666666666667,85.46666666666668,2.2416666666666667,3.2416666666666667,222.70833333333334,187.75,16.629166666666666,0.09791666666666667,0.06958333333333333,15.829166666666666,15.9375,16.412499999999998,16.7,0.33125,0.33345833333333336,0.3177083333333333,0.336
2022-06-11,t,13.137500000000001,91.54166666666667,11.741666666666667,14.445833333333333,1016.7041666666668,744.9958333333334,0.0,80.20833333333333,65.54166666666667,21.125,53.708333333333336,210.91666666666666,156.25,54.666666666666664,225.92499999999998,2.470833333333333,3.5416666666666665,187.25,186.70833333333334,16.537499999999998,0.13249999999999998,0.13833333333333334,17.008333333333333,16.575,16.391666666666666,16.683333333333334,0.329125,0.33466666666666667,0.32158333333333333,0.3350416666666667
2022-06-12,t,13.4375,93.0,12.316666666666668,14.975,1017.1,745.6083333333332,0.0,95.79166666666667,59.833333333333336,50.458333333333336,94.75,195.0,134.08333333333334,60.916666666666664,180.59166666666667,2.625,3.658333333333333,183.95833333333334,159.95833333333334,17.525000000000002,0.12666666666666668,0.11166666666666668,17.295833333333334,17.020833333333332,16.495833333333334,16.6,0.33275,0.34195833333333336,0.33466666666666667,0.335
2022-06-13,t,12.958333333333334,93.66666666666667,11.941666666666668,14.041666666666666,1017.4916666666667,745.4,0.0,80.25,63.875,12.583333333333334,64.54166666666667,198.83333333333334,132.20833333333334,66.625,185.13333333333333,3.1833333333333336,4.1499999999999995,163.20833333333334,165.16666666666666,18.337500000000002,0.12458333333333332,0.09875,17.108333333333334,17.020833333333332,16.608333333333334,16.6,0.32245833333333335,0.32745833333333335,0.33545833333333336,0.335875
2022-06-14,t,13.012500000000001,94.16666666666667,12.1,14.004166666666668,1017.7166666666667,745.4833333333332,0.0,80.54166666666667,73.08333333333333,7.166666666666667,70.79166666666667,164.83333333333334,100.66666666666667,64.16666666666667,145.13333333333335,2.670833333333333,3.8791666666666664,142.41666666666666,142.91666666666666,18.379166666666666,0.10416666666666667,0.08916666666666667,16.533333333333335,16.691666666666666,16.654166666666665,16.6,0.3215,0.32883333333333337,0.33383333333333337,0.336
2022-06-15,t,12.779166666666667,95.41666666666667,12.070833333333333,14.320833333333333,1017.5375,745.5041666666666,0.0,93.0,84.375,10.375,96.25,146.29166666666666,73.375,72.91666666666667,100.7375,2.1625,2.6333333333333333,158.75,163.79166666666666,17.216666666666665,0.09500000000000001,0.06833333333333334,16.116666666666667,16.3,16.6125,16.6,0.32066666666666666,0.32145833333333335,0.331125,0.336
2022-06-16,t,13.416666666666666,95.33333333333333,12.670833333333334,14.924999999999999,1016.8541666666666,745.3208333333333,0.0,90.75,67.79166666666667,20.75,94.04166666666667,166.29166666666666,75.375,90.91666666666667,108.83333333333333,2.220833333333333,3.2624999999999997,163.75,183.70833333333334,17.608333333333334,0.10583333333333333,0.075,16.7625,16.570833333333333,16.57916666666667,16.6,0.33116666666666666,0.3307083333333333,0.32845833333333335,0.335625
2022-06-17,t,13.308333333333332,92.375,12.070833333333333,14.270833333333334,1016.7416666666667,744.9708333333333,0.0,91.625,61.708333333333336,39.833333333333336,75.08333333333333,153.33333333333334,77.29166666666667,76.04166666666667,114.59583333333335,2.1999999999999997,3.0500000000000003,255.41666666666666,178.5,15.654166666666667,0.09708333333333334,0.12041666666666667,16.816666666666666,16.754166666666666,16.6,16.6,0.32066666666666666,0.33,0.3325,0.335
2022-06-18,t,13.0875,94.45833333333333,12.195833333333333,14.054166666666667,1016.2541666666666,744.4625,0.0,78.5,51.75,31.208333333333332,72.29166666666667,108.625,35.791666666666664,72.83333333333333,53.19583333333333,2.2416666666666667,3.4416666666666664,130.45833333333334,136.66666666666666,13.737499999999999,0.07166666666666667,0.08708333333333333,15.9625,16.345833333333335,16.6,16.6,0.329125,0.33095833333333335,0.3312083333333334,0.335
2022-06-19,t,12.954166666666666,94.375,12.066666666666668,13.879166666666668,1015.7458333333334,743.9250000000001,0.0,86.41666666666667,68.83333333333333,15.5,85.375,145.16666666666666,68.75,76.41666666666667,103.75416666666666,1.8791666666666667,2.9499999999999997,134.875,130.45833333333334,17.337500000000002,0.09291666666666666,0.08541666666666665,16.0875,16.175,16.516666666666666,16.6,0.33158333333333334,0.33558333333333334,0.33337500000000003,0.33520833333333333
2022-06-20,t,12.070833333333333,94.58333333333333,11.2125,12.845833333333333,1015.5291666666667,743.275,0.0,100.0,91.08333333333333,64.83333333333333,95.04166666666667,82.04166666666667,22.958333333333332,59.083333333333336,35.88333333333333,2.591666666666667,3.641666666666667,165.0,164.54166666666666,14.233333333333333,0.05666666666666667,0.07875,14.950000000000001,15.595833333333333,16.4375,16.6,0.3501666666666667,0.35404166666666664,0.3448333333333333,0.33679166666666666
2022-06-21,t,12.708333333333334,93.625,11.658333333333333,13.220833333333333,1015.8541666666666,743.6666666666666,0.0,86.58333333333333,69.91666666666667,20.0,69.66666666666667,167.79166666666666,111.16666666666667,56.625,160.00833333333335,2.9250000000000003,4.370833333333334,181.45833333333334,212.70833333333334,16.354166666666668,0.105,0.10083333333333333,16.087500000000002,15.8125,16.2875,16.6,0.3229166666666667,0.32254166666666667,0.347625,0.3407083333333334
2022-06-22,t,13.0875,93.54166666666667,12.020833333333334,14.245833333333332,1016.9291666666667,745.0708333333333,0.0,73.54166666666667,60.75,35.541666666666664,51.125,199.45833333333334,141.41666666666666,58.041666666666664,213.46666666666667,2.7916666666666665,4.1875,130.45833333333334,152.04166666666666,18.683333333333334,0.12583333333333332,0.10125,16.758333333333333,16.45,16.283333333333335,16.6,0.3182083333333333,0.31604166666666667,0.34087500000000004,0.342
2022-06-23,t,13.112499999999999,92.41666666666667,11.895833333333334,14.520833333333334,1017.1750000000001,745.4708333333333,0.0,98.125,49.708333333333336,83.45833333333333,97.79166666666667,93.04166666666667,31.541666666666668,61.5,44.39166666666667,1.5791666666666666,2.7375000000000003,91.70833333333333,87.08333333333333,13.237499999999999,0.06541666666666666,0.11833333333333333,15.725,16.095833333333335,16.308333333333334,16.6,0.33770833333333333,0.33066666666666666,0.3355416666666667,0.342
2022-06-24,t,12.966666666666667,91.95833333333333,11.679166666666667,13.9625,1016.0625,744.3291666666668,0.0,93.20833333333333,40.625,69.75,99.5,130.66666666666666,33.458333333333336,97.20833333333333,44.262499999999996,2.125,3.4916666666666667,233.875,175.79166666666666,16.070833333333333,0.08666666666666667,0.125,15.7875,15.920833333333334,16.3,16.6,0.33966666666666673,0.3478333333333334,0.35179166666666667,0.3433333333333333
2022-06-25,t,12.791666666666666,92.0,11.504166666666668,13.554166666666667,1015.4250000000001,743.5291666666667,0.0,91.375,48.291666666666664,51.375,99.54166666666667,115.125,33.791666666666664,81.33333333333333,49.59583333333333,1.25,2.2041666666666666,169.875,201.58333333333334,12.862499999999999,0.07625,0.1225,15.433333333333332,15.7125,16.2125,16.6,0.3076666666666667,0.3057083333333333,0.34591666666666665,0.34583333333333327
